topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,isbn,entropy
0.19692138,0.00035334312,0.16095443,0.36901793,0.2723111,0.00044185054,9791191168013,1.936553465
0.5846656,0.20730896,0.001054464,0.0010038292,0.00083487196,0.20513232,9791191192162,1.421105431
0.2991378,0.0006344108,0.5649515,0.0011838558,0.13329911,0.0007933217,9791191192551,1.400196868
0.15873887,0.2676814,0.13835254,0.0013749766,0.18516855,0.24868372,9791191192865,2.288131323
0.7120476,0.00053804356,0.0010546725,0.0010040278,0.28468287,0.00067281583,9791191193640,0.898241867
0.16728675,0.00025465235,0.07898885,0.29688528,0.26665202,0.18993247,9791191193794,2.207656715
0.09431822,0.13991886,0.36697945,0.14813024,0.25021634,0.00043694174,9791191215465,2.162116119
0.48088372,0.00014889867,0.116837,0.13894637,0.11553098,0.14765301,9791191215557,2.034555462
0.8842364,0.00093031046,0.001823593,0.0017360258,0.110110305,0.00116334,9791191278552,0.560647262
0.0017363038,0.37253737,0.0018229807,0.3026046,0.0014433452,0.31985545,9791191278927,1.624669827
0.0030858885,0.0016528616,0.0032399376,0.38050893,0.0025652207,0.60894716,9791191459173,1.056080111
0.0009561182,0.18646264,0.18856192,0.21309984,0.4102791,0.0006403931,9791191459234,1.924677116
0.0036535973,0.0019569378,0.70472395,0.2841812,0.0030371433,0.0024471232,9791191459395,0.965432052
0.533839,0.0005290684,0.0010370791,0.1888869,0.0008211076,0.27488685,9791191459753,1.474159207
0.18280284,0.2746465,0.5406234,0.000770338,0.00064068026,0.0005162165,9791191472042,1.460302225
0.23236032,0.00035729885,0.63474256,0.000666745,0.13142626,0.00044679714,9791191742114,1.306357318
0.42703548,0.14819992,0.0508074,0.37353003,0.00023657434,0.00019061548,9791191858075,1.686708648
0.0012865742,0.00068911427,0.5194583,0.14219888,0.11964844,0.2167187,9791191938494,1.755190973
0.2058102,0.14885797,0.23739927,0.08612315,0.0864945,0.23531495,9791191959116,2.472216961
0.4894423,0.0005291594,0.17894179,0.13242984,0.19799522,0.0006617063,9791192265353,1.810338243
0.0008982648,0.00048112814,0.000943107,0.7581507,0.0007467049,0.2387801,9791192638263,0.827844895
0.27901492,0.18521434,0.1615938,0.37350622,0.0003714559,0.00029929384,9791192828138,1.927739033
0.00041877865,0.000224306,0.75274473,0.051104542,0.15303256,0.04247511,9791192828213,1.143122906
0.10155791,0.15458502,0.1534887,0.266244,0.32380846,0.00031592455,9791192828299,2.205232777
0.07291594,0.113156706,0.31846243,0.039968632,0.19780536,0.25769094,9791192828428,2.30909795
0.91865736,0.00039734892,0.0007788826,0.00074148143,0.0006166806,0.07880819,9791192942360,0.428134187
0.49392673,0.00021659596,0.00042457116,0.0004041835,0.50475705,0.00027085017,9791193078204,1.015655063
0.0025558174,0.6443849,0.34666824,0.0025545503,0.0021245868,0.0017118473,9791193127667,1.016989633
0.00040442368,0.00021661716,0.4590778,0.22307159,0.20852531,0.108704306,9791193235386,1.825289382
0.47118098,0.00085534196,0.3823024,0.0015961289,0.14299558,0.001069593,9791193304006,1.477213276
0.13392134,0.0034300948,0.006723669,0.0064007984,0.0053234645,0.8442006,9791193341995,0.758180371
0.0900733,0.22355458,0.6115522,0.07349123,0.0007358203,0.00059287384,9791193412244,1.520641726
0.00048319862,0.16248944,0.18881679,0.32686475,0.19356474,0.12778108,9791193540237,2.250567779
0.9706922,0.0038417613,0.0075306115,0.0071689985,0.005962366,0.004804068,9791194101116,0.257728347
0.2619682,0.00020812888,0.54623973,0.00038838337,0.1909353,0.0002602622,9791195037964,1.448959027
0.0048405733,0.0025927057,0.98046255,0.004838172,0.0040238467,0.0032421416,9791195224302,0.183450417
0.25701734,0.7371568,0.0017227617,0.0016400354,0.0013639964,0.0010990152,9791195260294,0.882862774
0.0011614825,0.039598104,0.21073933,0.07152218,0.6762009,0.00077794294,9791195382415,1.331117406
0.22467276,0.00025257867,0.24431555,0.20375866,0.3266846,0.00031584603,9791195500697,1.98231604
0.015220623,0.15377319,0.00010215621,0.031576,0.43969366,0.35963437,9791195570416,1.717850815
0.0032544183,0.25767758,0.7309301,0.0032528045,0.0027053156,0.0021797589,9791195570683,0.930755979
0.8569358,0.00033135916,0.00064952986,0.051753845,0.08991506,0.0004143599,9791195595624,0.739821998
0.46962374,0.00021523365,0.00042190083,0.52913594,0.00033403994,0.00026914664,9791195595662,1.012389558
0.289541,0.089957125,0.17234577,0.19168024,0.115672916,0.14080292,9791195632602,2.482491858
0.24747093,0.0004812414,0.000943329,0.41354194,0.19221069,0.14535189,9791195651436,1.901904157
0.5278987,0.00023937567,0.056333143,0.10649963,0.3087298,0.00029933586,9791195725533,1.59429137
0.64416844,0.046663124,0.30815014,0.0004070432,0.00033853264,0.0002727665,9791195822720,1.150089314
0.1315814,0.0007368237,0.33431783,0.53129905,0.0011435412,0.0009213876,9791195918133,1.426355581
0.00095603237,0.0005120696,0.37270206,0.0009555583,0.2602352,0.36463907,9791196078034,1.591588344
0.0017888512,0.0009581434,0.103703916,0.89086396,0.0014870266,0.0011981446,9791196110895,0.539113333
0.41655123,0.00035737944,0.0007005349,0.24112396,0.2706105,0.07065637,9791196250126,1.812956385
0.61369455,0.001169059,0.0022915895,0.0021815477,0.37920132,0.0014618917,9791196268503,1.027316908
0.0011389611,0.0006100497,0.30284894,0.001138396,0.16230403,0.53195965,9791196322526,1.460861274
0.009450114,0.26147777,0.009921868,0.009445427,0.7033753,0.00632954,9791196347574,1.102427522
0.2941585,0.0005381203,0.70279115,0.0010041706,0.00083515595,0.00067291176,9791196361518,0.908366671
0.25792554,0.4340351,0.0034163608,0.0032523074,0.0027049028,0.2986658,9791196442415,1.625501978
0.0006903249,0.12236068,0.00072478637,0.29023808,0.39315143,0.19283473,9791196499167,1.891054506
0.0012865772,0.26430646,0.30651996,0.001285939,0.25395632,0.17264476,9791196514426,1.994665887
0.0004370337,0.00023408372,0.00045885073,0.00043681698,0.4210978,0.57733536,9791196517618,1.0006475
0.13118033,0.11834375,0.22459726,0.0002872503,0.3301934,0.19539799,9791196518172,2.224190875
0.002934396,0.36448836,0.14437152,0.0029329408,0.0024392891,0.4828335,9791196594534,1.511524173
0.0008473788,0.56337756,0.11834694,0.27527583,0.041584715,0.0005675612,9791196632458,1.548609482
0.12446461,0.0004074852,0.361281,0.0007603964,0.000632412,0.5124541,9791196708993,1.418268893
0.42321464,0.00048873207,0.19647032,0.000912009,0.19876587,0.18014838,9791196757359,1.909592128
0.17998877,0.0009876903,0.00193607,0.0018431006,0.0015328832,0.81371146,9791197244308,0.74568631
0.0011389091,0.20481637,0.0011957644,0.7911394,0.0009467463,0.0007628237,9791197346569,0.776094017
0.23178823,0.0010192995,0.00199803,0.54752475,0.0015819402,0.2160877,9791197346590,1.485056843
0.0025566327,0.0013693823,0.55280817,0.43942818,0.0021252641,0.001712393,9791197439810,1.063674758
0.34599125,0.00012597155,0.4598813,0.00023507189,0.19360884,0.00015752563,9791197475818,1.510225693
0.3027984,0.077482246,0.3769308,0.00032312045,0.24224888,0.00021652844,9791197487408,1.840269352
0.2627796,0.00034942882,0.00068495004,0.27947128,0.45627776,0.00043695577,9791198041715,1.553272679
0.26277736,0.00034942882,0.00068495004,0.2794735,0.45627776,0.00043695577,9791198041722,1.553272472
0.13059461,0.08776014,0.19816338,0.0829969,0.31117484,0.18931007,9791198087492,2.431030336
0.09436065,0.18413763,0.15313801,0.00095556234,0.29692605,0.27048206,9791198978318,2.225410913
